type,name,num_nodes,num_edges,gpn_num
triangle-free,tf_2_2_2_2_3_3_2_4_4_4,10,14,71
triangle-free,tf_3_3_2_2_2_2_2_4_5_5,10,15,102
triangle-free,tf_3_3_3_2_2_2_2_5_5_5,10,16,111
triangle-free,tf_2_3_3_3_3_2_2_4_4_4,10,15,64
triangle-free,tf_3_3_3_3_2_2_2_4_4_4,10,15,76
triangle-free,tf_2_3_3_3_3_2_2_4_4_4,10,15,68
triangle-free,tf_4_4_4_2_2_1_2_3_4_4,10,15,87
triangle-free,tf_4_3_4_2_2_2_2_3_4_4,10,15,73
triangle-free,tf_3_3_3_2_3_2_3_3_4_4,10,15,76
triangle-free,tf_3_3_3_2_3_2_3_4_4_5,10,16,82
triangle-free,tf_4_3_4_2_1_2_2_3_3_4,10,14,84
triangle-free,tf_4_2_4_2_1_3_2_3_3_4,10,14,83
triangle-free,tf_3_3_3_2_2_2_3_3_3_4,10,14,65
triangle-free,tf_3_2_3_2_2_3_3_3_3_4,10,14,75
triangle-free,tf_3_2_3_1_2_3_3_4_3_4,10,14,78
triangle-free,tf_3_2_3_2_2_3_3_4_3_5,10,15,84
triangle-free,tf_3_2_3_1_2_2_3_4_4_4,10,14,84
triangle-free,tf_4_2_3_2_2_3_3_4_4_5,10,16,81
triangle-free,tf_4_3_4_1_2_2_2_3_3_4,10,14,73
triangle-free,tf_3_3_4_1_3_2_2_3_3_4,10,14,66
triangle-free,tf_4_2_4_1_2_3_2_3_3_4,10,14,69
triangle-free,tf_3_2_4_1_3_3_2_3_3_4,10,14,70
triangle-free,tf_3_3_3_1_3_2_3_3_3_4,10,14,62
triangle-free,tf_3_2_3_1_3_3_3_3_3_4,10,14,76
triangle-free,tf_3_2_3_1_3_3_2_4_3_4,10,14,77
triangle-free,tf_3_2_3_1_3_2_3_4_3_4,10,14,73
triangle-free,tf_3_2_3_1_2_3_3_4_3_4,10,14,76
triangle-free,tf_3_2_3_1_3_3_3_4_3_5,10,15,82
triangle-free,tf_4_3_3_1_2_2_2_3_4_4,10,14,74
triangle-free,tf_3_2_3_1_2_2_3_4_4_4,10,14,71
triangle-free,tf_4_3_3_2_2_2_2_3_3_4,10,14,81
triangle-free,tf_3_3_3_2_3_2_2_3_3_4,10,14,72
triangle-free,tf_4_2_3_2_2_3_2_3_3_4,10,14,72
triangle-free,tf_3_2_3_1_3_3_2_3_3_3,10,13,69
triangle-free,tf_3_2_3_2_3_3_2_3_3_4,10,14,72
triangle-free,tf_3_3_2_2_3_2_3_3_3_4,10,14,73
triangle-free,tf_3_2_2_1_3_3_3_3_3_3,10,13,89
triangle-free,tf_3_2_2_2_3_3_3_3_3_4,10,14,94
triangle-free,tf_3_2_2_2_3_3_2_4_3_4,10,14,99
triangle-free,tf_3_2_2_2_3_2_3_4_3_4,10,14,96
triangle-free,tf_3_2_2_2_2_3_3_4_3_4,10,14,93
triangle-free,tf_3_2_2_1_3_3_3_4_3_4,10,14,105
triangle-free,tf_3_2_2_2_3_3_3_4_3_5,10,15,106
triangle-free,tf_4_3_3_1_2_2_2_3_4_4,10,14,101
triangle-free,tf_4_2_4_2_2_3_2_3_4_4,10,15,74
triangle-free,tf_3_2_3_1_3_3_3_4_4_4,10,15,78
triangle-free,tf_3_2_3_2_3_3_3_4_4_5,10,16,85
triangle-free,tf_4_4_3_2_1_1_3_3_3_4,10,14,75
triangle-free,tf_3_4_3_2_2_1_3_3_3_4,10,14,68
triangle-free,tf_4_3_3_2_1_2_3_3_3_4,10,14,66
triangle-free,tf_3_3_3_2_2_2_3_3_3_4,10,14,63
triangle-free,tf_3_4_2_2_2_1_4_3_3_4,10,14,75
triangle-free,tf_3_3_2_2_2_1_4_4_3_4,10,14,77
triangle-free,tf_3_3_2_2_1_2_4_4_3_4,10,14,78
triangle-free,tf_3_3_2_2_2_2_4_4_3_5,10,15,84
triangle-free,tf_4_3_3_2_2_2_3_3_4_4,10,15,70
triangle-free,tf_3_3_3_2_3_2_3_3_4_4,10,15,66
triangle-free,tf_3_3_2_2_3_1_4_4_4_4,10,15,79
triangle-free,tf_3_3_2_1_3_2_4_4_4_4,10,15,79
triangle-free,tf_3_3_2_2_3_2_4_4_4_5,10,16,86
triangle-free,tf_4_3_3_1_2_2_3_3_3_4,10,14,91
triangle-free,tf_3_3_3_1_3_2_3_3_3_4,10,14,72
triangle-free,tf_4_2_3_1_2_3_3_3_3_4,10,14,73
triangle-free,tf_3_2_2_1_3_2_4_4_3_4,10,14,91
triangle-free,tf_3_2_2_1_2_3_4_4_3_4,10,14,95
triangle-free,tf_3_2_2_1_3_3_4_4_3_5,10,15,102
triangle-free,tf_4_2_3_2_2_3_3_3_4_4,10,15,75
triangle-free,tf_3_2_3_2_3_3_3_3_4_4,10,15,77
triangle-free,tf_3_2_2_2_3_2_4_4_4_4,10,15,97
triangle-free,tf_3_2_2_2_2_3_4_4_4_4,10,15,100
triangle-free,tf_3_2_2_1_3_3_4_4_4_4,10,15,105
triangle-free,tf_3_2_2_2_3_3_4_4_4_5,10,16,109
triangle-free,tf_3_3_3_3_1_1_2_2_3_3,10,12,90
triangle-free,tf_3_3_3_3_2_1_2_2_3_4,10,13,74
triangle-free,tf_3_2_3_3_2_2_2_2_3_4,10,13,66
triangle-free,tf_3_3_2_3_1_1_3_2_3_3,10,12,64
triangle-free,tf_3_3_2_2_2_1_3_2_3_3,10,12,66
triangle-free,tf_3_3_2_3_2_1_3_2_3_4,10,13,70
triangle-free,tf_3_2_2_3_1_2_3_2_3_3,10,12,61
triangle-free,tf_3_2_2_3_2_2_3_2_3_4,10,13,65
triangle-free,tf_3_2_3_2_1_2_2_3_3_3,10,12,68
triangle-free,tf_4_2_3_2_1_2_2_3_3_4,10,13,75
triangle-free,tf_3_2_2_2_2_2_2_3_3_3,10,12,80
triangle-free,tf_3_2_3_2_2_2_2_3_3_4,10,13,68
triangle-free,tf_3_2_2_2_1_2_3_3_3_3,10,12,78
triangle-free,tf_3_2_2_2_2_2_3_3_3_4,10,13,86
triangle-free,tf_3_3_2_2_2_1_3_2_4_4,10,13,75
triangle-free,tf_3_2_2_2_2_2_3_2_4_4,10,13,85
triangle-free,tf_3_2_2_2_2_2_2_3_4_4,10,13,98
triangle-free,tf_3_2_2_2_2_1_3_3_4_4,10,13,90
triangle-free,tf_3_2_2_2_1_2_3_3_4_4,10,13,95
triangle-free,tf_3_2_2_2_2_2_3_3_4_5,10,14,99
triangle-free,tf_4_4_3_3_1_1_2_2_4_4,10,14,104
triangle-free,tf_3_3_2_2_2_2_3_3_4_4,10,14,88
triangle-free,tf_3_3_2_2_2_2_3_3_5_5,10,15,101
triangle-free,tf_3_3_3_2_2_1_2_2_3_3,10,12,64
triangle-free,tf_3_4_3_2_2_1_2_2_3_4,10,13,77
triangle-free,tf_2_4_3_2_3_1_2_2_3_4,10,13,80
triangle-free,tf_3_3_2_2_2_2_2_2_3_3,10,12,60
triangle-free,tf_3_3_3_2_2_2_2_2_3_4,10,13,65
triangle-free,tf_2_3_3_2_3_2_2_2_3_4,10,13,63
triangle-free,tf_3_3_3_1_2_1_2_3_3_3,10,12,63
triangle-free,tf_2_3_3_1_3_1_2_3_3_3,10,12,57
triangle-free,tf_3_3_2_1_2_2_2_3_3_3,10,12,65
triangle-free,tf_3_3_3_1_2_2_2_3_3_4,10,13,68
triangle-free,tf_2_3_3_1_3_2_2_3_3_4,10,13,60
triangle-free,tf_3_3_2_2_2_2_2_2_4_4,10,13,66
triangle-free,tf_3_3_2_1_2_2_2_3_4_4,10,13,76
triangle-free,tf_3_3_3_2_2_1_2_2_3_3,10,12,65
triangle-free,tf_3_3_2_3_2_1_2_2_3_3,10,12,69
triangle-free,tf_3_2_3_3_2_1_2_2_3_3,10,12,70
triangle-free,tf_2_3_3_3_2_1_2_2_3_3,10,12,74
triangle-free,tf_3_3_3_3_2_1_2_2_3_4,10,13,77
triangle-free,tf_2_3_3_2_3_1_2_2_3_3,10,12,67
triangle-free,tf_2_2_3_3_3_1_2_2_3_3,10,12,74
triangle-free,tf_2_3_3_3_3_1_2_2_3_4,10,13,79
triangle-free,tf_3_2_3_2_2_2_2_2_3_3,10,12,61
triangle-free,tf_3_2_2_3_2_2_2_2_3_3,10,12,60
triangle-free,tf_2_2_3_3_2_2_2_2_3_3,10,12,64
triangle-free,tf_3_2_3_3_2_2_2_2_3_4,10,13,68
triangle-free,tf_2_2_3_2_3_2_2_2_3_3,10,12,59
triangle-free,tf_2_2_3_3_3_2_2_2_3_4,10,13,68
triangle-free,tf_3_2_3_2_2_1_2_3_3_3,10,12,64
triangle-free,tf_2_2_3_2_3_1_2_3_3_3,10,12,57
triangle-free,tf_3_2_2_2_2_2_2_3_3_3,10,12,67
triangle-free,tf_2_2_3_2_2_2_2_3_3_3,10,12,63
triangle-free,tf_3_2_3_2_2_2_2_3_3_4,10,13,71
triangle-free,tf_2_2_3_2_3_2_2_3_3_4,10,13,65
triangle-free,tf_3_2_2_2_2_2_2_3_4_4,10,13,79
triangle-free,tf_3_3_3_3_2_2_2_2_4_4,10,14,72
triangle-free,tf_3_3_3_2_2_2_2_3_4_4,10,14,71
triangle-free,tf_2_3_3_2_3_2_2_3_4_4,10,14,63
triangle-free,tf_3_3_3_3_2_2_2_2_4_4,10,14,73
triangle-free,tf_2_3_3_3_3_2_2_2_4_4,10,14,72
triangle-free,tf_2_2_3_3_3_3_2_2_4_4,10,14,76
triangle-free,tf_4_4_3_3_1_1_2_3_3_4,10,14,100
triangle-free,tf_3_3_3_3_2_2_2_3_3_4,10,14,70
triangle-free,tf_3_3_2_3_2_2_3_3_3_4,10,14,70
triangle-free,tf_3_3_2_2_2_2_3_3_4_4,10,14,89
triangle-free,tf_3_3_2_2_2_2_2_4_4_4,10,14,92
triangle-free,tf_3_3_2_2_2_1_3_4_4_4,10,14,95
triangle-free,tf_3_3_2_2_1_2_3_4_4_4,10,14,96
triangle-free,tf_3_3_2_2_2_2_3_4_4_5,10,15,101
triangle-free,tf_4_3_2_2_2_2_3_4_5_5,10,16,111
triangle-free,tf_4_4_3_2_2_1_2_3_3_4,10,14,82
triangle-free,tf_4_3_3_2_2_2_2_3_3_4,10,14,69
triangle-free,tf_3_3_3_2_3_2_2_3_3_4,10,14,64
triangle-free,tf_4_3_2_2_2_2_2_3_4_4,10,14,69
triangle-free,tf_3_3_3_3_2_1_2_3_3_3,10,13,74
triangle-free,tf_4_3_3_3_2_1_2_3_3_4,10,14,83
triangle-free,tf_3_3_3_3_3_1_2_3_3_4,10,14,76
triangle-free,tf_4_2_3_3_2_2_2_3_3_4,10,14,69
triangle-free,tf_3_2_3_3_3_2_2_3_3_4,10,14,68
triangle-free,tf_3_3_2_3_2_1_3_3_3_3,10,13,62
triangle-free,tf_3_3_2_2_3_1_3_3_3_3,10,13,62
triangle-free,tf_3_2_2_3_3_1_3_3_3_3,10,13,62
triangle-free,tf_3_3_2_3_3_1_3_3_3_4,10,14,67
triangle-free,tf_3_2_2_3_3_2_3_3_3_4,10,14,67
triangle-free,tf_3_2_3_2_3_2_2_4_3_4,10,14,69
triangle-free,tf_3_2_2_2_3_2_3_4_3_4,10,14,77
triangle-free,tf_3_2_2_2_2_2_3_4_4_4,10,14,83
triangle-free,tf_4_4_3_3_2_1_2_3_4_4,10,15,86
triangle-free,tf_4_3_3_3_2_2_2_3_4_4,10,15,73
triangle-free,tf_3_3_2_3_3_2_3_3_4_4,10,15,68
triangle-free,tf_3_3_3_2_3_2_2_4_4_4,10,15,69
triangle-free,tf_3_3_2_2_3_2_3_4_4_4,10,15,78
triangle-free,tf_3_3_3_3_1_2_2_3_3_3,10,13,71
triangle-free,tf_4_3_3_3_1_2_2_3_3_4,10,14,84
triangle-free,tf_3_3_3_3_2_2_2_3_3_4,10,14,67
triangle-free,tf_3_2_3_3_1_3_2_3_3_3,10,13,70
triangle-free,tf_4_2_3_3_1_3_2_3_3_4,10,14,83
triangle-free,tf_3_2_3_2_2_3_2_3_3_3,10,13,67
triangle-free,tf_3_2_3_3_2_3_2_3_3_4,10,14,71
triangle-free,tf_3_3_2_3_2_2_3_3_3_4,10,14,64
triangle-free,tf_3_2_2_3_1_3_3_3_3_3,10,13,63
triangle-free,tf_3_2_2_3_2_3_3_3_3_4,10,14,67
triangle-free,tf_3_2_3_2_2_3_2_4_3_4,10,14,72
triangle-free,tf_3_2_2_2_2_3_3_4_3_4,10,14,76
triangle-free,tf_3_3_2_2_2_2_3_3_4_4,10,14,75
triangle-free,tf_3_2_2_2_2_2_3_4_4_4,10,14,81
triangle-free,tf_4_3_3_3_2_2_2_3_4_4,10,15,77
triangle-free,tf_3_3_3_3_3_2_2_3_4_4,10,15,69
triangle-free,tf_4_2_3_3_2_3_2_3_4_4,10,15,74
triangle-free,tf_3_2_3_3_3_3_2_3_4_4,10,15,74
triangle-free,tf_3_3_2_3_3_2_3_3_4_4,10,15,65
triangle-free,tf_4_4_2_3_2_1_3_3_4_4,10,15,75
triangle-free,tf_4_3_2_3_2_2_3_3_4_4,10,15,71
triangle-free,tf_3_4_1_3_3_1_4_3_4_4,10,15,79
triangle-free,tf_3_3_3_3_1_1_2_2_3_3,10,12,77
triangle-free,tf_3_3_3_3_2_1_2_2_3_4,10,13,73
triangle-free,tf_3_2_3_3_2_2_2_2_3_4,10,13,66
triangle-free,tf_3_3_2_3_2_1_3_2_3_4,10,13,65
triangle-free,tf_3_2_2_3_1_2_3_2_3_3,10,12,63
triangle-free,tf_3_2_2_3_2_2_3_2_3_4,10,13,66
triangle-free,tf_3_3_2_2_2_1_2_3_3_3,10,12,62
triangle-free,tf_3_2_2_2_2_2_2_3_3_3,10,12,72
triangle-free,tf_3_3_2_2_1_1_3_3_3_3,10,12,66
triangle-free,tf_3_3_2_2_2_1_3_3_3_4,10,13,70
triangle-free,tf_3_2_2_2_1_2_3_3_3_3,10,12,75
triangle-free,tf_3_2_2_2_2_2_3_3_3_4,10,13,81
triangle-free,tf_3_2_3_2_2_2_2_2_4_4,10,13,68
triangle-free,tf_3_2_2_2_2_2_3_2_4_4,10,13,86
triangle-free,tf_3_2_2_2_2_2_2_3_4_4,10,13,86
triangle-free,tf_3_2_2_2_2_1_3_3_4_4,10,13,90
triangle-free,tf_3_2_2_2_1_2_3_3_4_4,10,13,92
triangle-free,tf_3_2_2_2_2_2_3_3_4_5,10,14,97
triangle-free,tf_3_3_4_3_1_1_2_2_3_4,10,13,91
triangle-free,tf_2_3_4_3_2_1_2_2_3_4,10,13,78
triangle-free,tf_3_2_3_3_1_2_2_2_3_3,10,12,66
triangle-free,tf_3_2_4_3_1_2_2_2_3_4,10,13,77
triangle-free,tf_2_2_4_3_2_2_2_2_3_4,10,13,67
triangle-free,tf_2_3_3_3_2_1_3_2_3_4,10,13,71
triangle-free,tf_2_2_3_3_2_2_3_2_3_4,10,13,67
triangle-free,tf_3_3_3_2_1_1_2_3_3_3,10,12,62
triangle-free,tf_2_3_3_2_2_1_2_3_3_3,10,12,63
triangle-free,tf_3_2_3_2_1_2_2_3_3_3,10,12,64
triangle-free,tf_2_3_3_2_1_1_3_3_3_3,10,12,67
triangle-free,tf_2_3_3_2_2_1_3_3_3_4,10,13,72
triangle-free,tf_2_2_3_2_2_2_3_3_3_4,10,13,86
triangle-free,tf_2_2_3_2_2_2_3_2_4_4,10,13,93
triangle-free,tf_3_2_3_2_1_2_2_3_4_4,10,13,74
triangle-free,tf_2_2_3_2_2_1_3_3_4_4,10,13,91
triangle-free,tf_2_2_3_2_1_2_3_3_4_4,10,13,92
triangle-free,tf_2_2_3_2_2_2_3_3_4_5,10,14,99
triangle-free,tf_4_3_4_3_1_1_2_2_4_4,10,14,102
triangle-free,tf_4_2_4_3_1_2_2_2_4_4,10,14,85
triangle-free,tf_3_3_3_2_2_1_3_3_4_4,10,14,74
triangle-free,tf_3_2_3_2_2_2_3_3_4_4,10,14,89
triangle-free,tf_3_2_3_2_2_2_3_3_5_5,10,15,102
triangle-free,tf_3_3_3_2_2_1_2_2_3_3,10,12,64
triangle-free,tf_3_3_4_2_2_1_2_2_3_4,10,13,76
triangle-free,tf_2_3_4_2_3_1_2_2_3_4,10,13,78
triangle-free,tf_3_2_3_2_2_2_2_2_3_3,10,12,61
triangle-free,tf_2_2_4_2_3_2_2_2_3_4,10,13,65
triangle-free,tf_2_3_3_1_3_1_3_2_3_3,10,12,64
triangle-free,tf_2_2_3_2_3_1_3_2_3_3,10,12,62
triangle-free,tf_2_3_3_2_3_1_3_2_3_4,10,13,70
triangle-free,tf_2_2_3_2_3_2_3_2_3_4,10,13,63
triangle-free,tf_3_3_3_1_2_1_2_3_3_3,10,12,59
triangle-free,tf_2_3_3_1_3_1_2_3_3_3,10,12,63
triangle-free,tf_2_3_3_1_3_1_3_3_3_4,10,13,71
triangle-free,tf_3_2_3_2_2_1_2_2_2_3,10,11,61
triangle-free,tf_3_2_2_3_2_1_2_2_2_3,10,11,60
triangle-free,tf_3_2_3_3_2_1_2_2_2_4,10,12,69
triangle-free,tf_3_3_3_2_2_1_2_2_3_3,10,12,65
triangle-free,tf_3_3_2_3_2_1_2_2_3_3,10,12,67
triangle-free,tf_3_2_3_3_2_1_2_2_3_3,10,12,67
triangle-free,tf_2_3_3_3_2_1_2_2_3_3,10,12,68
triangle-free,tf_3_3_3_3_2_1_2_2_3_4,10,13,75
triangle-free,tf_2_3_3_2_3_1_2_2_3_3,10,12,67
triangle-free,tf_2_3_2_3_3_1_2_2_3_3,10,12,72
triangle-free,tf_2_2_3_3_3_1_2_2_3_3,10,12,71
triangle-free,tf_2_3_3_3_3_1_2_2_3_4,10,13,77
triangle-free,tf_3_2_3_2_2_2_2_2_3_3,10,12,65
triangle-free,tf_3_2_2_3_2_2_2_2_3_3,10,12,62
triangle-free,tf_2_2_3_3_2_2_2_2_3_3,10,12,62
triangle-free,tf_3_2_3_3_2_2_2_2_3_4,10,13,71
triangle-free,tf_2_2_3_2_3_2_2_2_3_3,10,12,59
triangle-free,tf_2_2_3_3_3_2_2_2_3_4,10,13,67
triangle-free,tf_3_3_2_2_2_1_2_3_3_3,10,12,57
triangle-free,tf_3_2_2_2_2_2_2_3_3_3,10,12,65
triangle-free,tf_3_2_3_2_2_2_2_2_4_4,10,13,78
triangle-free,tf_3_2_2_2_2_2_2_3_4_4,10,13,79
triangle-free,tf_3_2_3_3_2_1_2_2_3_3,10,12,67
triangle-free,tf_3_2_4_3_2_1_2_2_3_4,10,13,74
triangle-free,tf_2_2_4_3_3_1_2_2_3_4,10,13,75
triangle-free,tf_2_2_3_2_3_1_3_2_3_3,10,12,63
triangle-free,tf_2_2_3_3_3_1_3_2_3_4,10,13,69
triangle-free,tf_2_3_3_3_3_1_3_2_4_4,10,14,78
triangle-free,tf_2_2_3_3_3_2_3_2_4_4,10,14,69
triangle-free,tf_2_3_3_2_3_1_3_3_4_4,10,14,72
triangle-free,tf_2_2_3_2_3_2_3_3_4_4,10,14,72
triangle-free,tf_4_3_4_3_1_1_2_3_3_4,10,14,100
triangle-free,tf_3_3_4_3_2_1_2_3_3_4,10,14,82
triangle-free,tf_4_2_4_3_1_2_2_3_3_4,10,14,85
triangle-free,tf_3_3_3_3_2_1_3_3_3_4,10,14,75
triangle-free,tf_3_2_3_3_2_2_3_3_3_4,10,14,73
triangle-free,tf_3_3_3_2_2_1_3_4_3_4,10,14,78
triangle-free,tf_3_2_3_2_2_2_3_3_4_4,10,14,100
triangle-free,tf_3_2_3_2_2_2_2_4_4_4,10,14,99
triangle-free,tf_3_2_3_2_2_1_3_4_4_4,10,14,100
triangle-free,tf_3_2_3_2_1_2_3_4_4_4,10,14,106
triangle-free,tf_3_2_3_2_2_2_3_4_4_5,10,15,107
triangle-free,tf_4_2_3_2_2_2_3_4_5_5,10,16,108
triangle-free,tf_4_3_4_2_2_1_2_3_3_4,10,14,82
triangle-free,tf_3_3_4_2_3_1_2_3_3_4,10,14,79
triangle-free,tf_4_2_4_2_2_2_2_3_3_4,10,14,73
triangle-free,tf_3_3_3_1_3_1_3_3_3_3,10,13,71
triangle-free,tf_3_3_3_2_3_1_3_3_3_4,10,14,70
triangle-free,tf_3_2_3_2_3_2_3_3_3_4,10,14,63
triangle-free,tf_4_2_3_2_2_2_2_3_4_4,10,14,74
triangle-free,tf_3_2_3_2_2_2_3_3_4_4,10,14,68
triangle-free,tf_3_2_3_1_2_2_3_4_4_4,10,14,79
triangle-free,tf_3_3_3_3_2_1_2_3_3_3,10,13,74
triangle-free,tf_4_3_3_3_2_1_2_3_3_4,10,14,81
triangle-free,tf_3_3_3_3_3_1_2_3_3_4,10,14,77
triangle-free,tf_4_2_3_3_2_2_2_3_3_4,10,14,76
triangle-free,tf_3_2_3_3_3_2_2_3_3_4,10,14,67
triangle-free,tf_4_2_3_2_2_2_2_3_4_4,10,14,82
triangle-free,tf_4_2_4_3_2_1_2_3_3_4,10,14,78
triangle-free,tf_3_2_4_3_3_1_2_3_3_4,10,14,74
triangle-free,tf_3_2_3_3_3_1_3_3_3_4,10,14,67
triangle-free,tf_4_3_4_3_2_1_2_3_4_4,10,15,87
triangle-free,tf_4_2_4_3_2_2_2_3_4_4,10,15,76
triangle-free,tf_3_3_3_3_3_1_3_3_4_4,10,15,76
triangle-free,tf_3_2_3_3_3_2_3_3_4_4,10,15,67
triangle-free,tf_3_3_3_2_3_1_3_4_4_4,10,15,77
triangle-free,tf_3_2_3_2_3_2_3_4_4_4,10,15,76
triangle-free,tf_4_4_4_3_1_1_2_3_4_4,10,15,108
triangle-free,tf_3_4_4_3_2_1_2_3_4_4,10,15,87
triangle-free,tf_4_3_4_3_1_2_2_3_4_4,10,15,89
triangle-free,tf_3_3_3_2_2_2_3_4_4_4,10,15,99
triangle-free,tf_3_4_4_2_2_1_2_3_3_4,10,14,83
triangle-free,tf_2_4_4_2_3_1_2_3_3_4,10,14,85
triangle-free,tf_2_3_3_2_3_2_3_3_3_4,10,14,69
triangle-free,tf_3_4_3_3_2_1_2_3_3_4,10,14,82
triangle-free,tf_2_3_3_3_3_1_2_3_3_3,10,13,76
triangle-free,tf_2_4_3_3_3_1_2_3_3_4,10,14,84
triangle-free,tf_3_3_3_2_2_2_2_3_3_3,10,13,68
triangle-free,tf_3_3_3_3_2_2_2_3_3_4,10,14,72
triangle-free,tf_2_3_3_3_3_2_2_3_3_4,10,14,69
triangle-free,tf_2_3_2_2_3_2_3_4_3_4,10,14,77
triangle-free,tf_3_3_2_2_2_2_2_4_4_4,10,14,82
triangle-free,tf_2_3_3_2_3_2_3_4_4_4,10,15,79
triangle-free,tf_3_3_4_3_1_2_2_3_3_4,10,14,81
triangle-free,tf_2_3_4_3_2_2_2_3_3_4,10,14,70
triangle-free,tf_2_3_3_3_2_2_3_3_3_4,10,14,68
triangle-free,tf_2_2_3_2_2_3_3_4_3_4,10,14,80
triangle-free,tf_2_2_3_2_2_2_3_4_4_4,10,14,87
triangle-free,tf_4_2_4_3_1_3_2_3_4_4,10,15,91
triangle-free,tf_3_3_3_3_2_2_3_3_4_4,10,15,73
triangle-free,tf_3_2_3_2_2_3_3_4_4_4,10,15,79
triangle-free,tf_2_3_4_2_3_2_2_3_3_4,10,14,70
triangle-free,tf_3_2_3_2_2_3_2_3_3_3,10,13,61
triangle-free,tf_3_2_4_2_2_3_2_3_3_4,10,14,69
triangle-free,tf_2_2_4_2_3_3_2_3_3_4,10,14,73
triangle-free,tf_2_3_3_1_3_2_3_3_3_3,10,13,61
triangle-free,tf_2_3_3_2_3_2_3_3_3_4,10,14,66
triangle-free,tf_2_2_3_1_3_3_3_3_3_3,10,13,68
triangle-free,tf_2_2_3_2_3_3_3_3_3_4,10,14,70
triangle-free,tf_2_2_3_1_3_3_3_4_3_4,10,14,80
triangle-free,tf_3_3_3_2_2_2_2_3_4_4,10,14,72
triangle-free,tf_2_3_3_2_2_2_3_3_4_4,10,14,66
triangle-free,tf_3_3_3_2_2_2_2_3_3_3,10,13,72
triangle-free,tf_3_3_3_3_2_2_2_3_3_4,10,14,77
triangle-free,tf_2_3_3_2_3_2_2_3_3_3,10,13,66
triangle-free,tf_2_3_2_3_3_2_2_3_3_3,10,13,64
triangle-free,tf_2_2_3_3_3_2_2_3_3_3,10,13,69
triangle-free,tf_2_3_3_3_3_2_2_3_3_4,10,14,73
triangle-free,tf_3_2_3_2_2_3_2_3_3_3,10,13,62
triangle-free,tf_3_2_2_3_2_3_2_3_3_3,10,13,60
triangle-free,tf_3_2_3_3_2_3_2_3_3_4,10,14,69
triangle-free,tf_2_2_2_2_3_3_3_4_3_4,10,14,83
triangle-free,tf_2_3_3_3_3_2_3_3_4_4,10,15,70
triangle-free,tf_2_2_3_3_3_3_3_3_4_4,10,15,75
triangle-free,tf_2_2_3_2_3_3_3_4_4_4,10,15,80
triangle-free,tf_2_3_2_2_3_2_4_4_4_4,10,15,78
triangle-free,tf_3_3_3_3_2_2_3_3_4_4,10,15,77
triangle-free,tf_2_3_3_3_3_2_3_3_4_4,10,15,74
triangle-free,tf_3_2_3_3_2_3_3_3_4_4,10,15,68
triangle-free,tf_2_2_2_2_3_3_4_4_4_4,10,15,90
triangle-free,tf_3_3_3_2_2_2_3_4_5_5,10,16,110
triangle-free,tf_4_3_3_2_2_2_3_5_5_5,10,17,118
triangle-free,tf_3_3_3_3_3_2_3_4_4_4,10,16,67
triangle-free,tf_3_3_3_3_3_2_3_4_4_4,10,16,73
triangle-free,tf_3_3_3_1_2_1_2_2_2_3,10,11,61
triangle-free,tf_3_3_2_2_2_1_2_2_2_3,10,11,63
triangle-free,tf_3_2_3_2_2_1_2_2_2_3,10,11,61
triangle-free,tf_3_3_3_2_2_1_2_2_2_4,10,12,70
triangle-free,tf_3_2_2_2_2_2_2_2_2_3,10,11,55
triangle-free,tf_3_2_3_2_2_2_2_2_2_4,10,12,61
triangle-free,tf_4_2_4_2_2_2_2_2_4_4,10,14,70
triangle-free,tf_3_3_3_2_3_1_3_2_4_4,10,14,65
triangle-free,tf_3_2_3_2_3_2_3_2_4_4,10,14,66
triangle-free,tf_4_4_4_2_2_1_2_3_4_4,10,15,89
triangle-free,tf_4_3_4_2_2_2_2_3_4_4,10,15,75
triangle-free,tf_4_3_3_2_2_2_2_4_4_4,10,15,75
triangle-free,tf_2_4_4_2_4_1_2_3_4_4,10,15,91
triangle-free,tf_3_3_3_2_3_2_3_3_4_4,10,15,70
triangle-free,tf_3_2_3_2_3_3_3_3_4_4,10,15,65
triangle-free,tf_4_2_3_2_2_3_2_4_4_4,10,15,80
triangle-free,tf_3_3_4_1_3_2_2_3_3_4,10,14,66
triangle-free,tf_2_3_4_1_4_2_2_3_3_4,10,14,68
triangle-free,tf_3_3_4_3_2_1_2_3_3_4,10,14,84
triangle-free,tf_2_3_4_3_3_1_2_3_3_4,10,14,85
triangle-free,tf_2_2_4_3_3_2_2_3_3_4,10,14,73
triangle-free,tf_2_2_3_3_3_1_3_3_3_3,10,13,71
triangle-free,tf_2_3_3_3_3_1_3_3_3_4,10,14,77
triangle-free,tf_2_2_3_3_3_2_3_3_3_4,10,14,72
triangle-free,tf_2_2_3_2_3_2_3_3_4_4,10,14,79
triangle-free,tf_3_2_3_2_2_2_2_4_4_4,10,14,84
triangle-free,tf_2_2_3_2_2_2_3_4_4_4,10,14,86
triangle-free,tf_4_3_4_3_2_1_2_3_4_4,10,15,91
triangle-free,tf_4_2_4_3_2_2_2_3_4_4,10,15,74
triangle-free,tf_3_3_3_3_3_1_3_3_4_4,10,15,72
triangle-free,tf_3_2_3_3_3_2_3_3_4_4,10,15,71
triangle-free,tf_3_3_4_2_3_1_2_3_3_4,10,14,79
triangle-free,tf_2_3_4_2_4_1_2_3_3_4,10,14,86
triangle-free,tf_2_2_4_2_4_2_2_3_3_4,10,14,71
